Date,Open,High,Low,Close,Adj Close,Volume,Monthly Return,Cumul Monthly Returns
2000-10-31,1984.9100341796875,1984.9100341796875,1984.9100341796875,1984.9100341796875,1984.9100341796875,0,-0.004224048231164512,6.419294618647709
2000-11-30,1828.4200439453125,1828.4200439453125,1828.4200439453125,1828.4200439453125,1828.4200439453125,0,-0.07883984036538372,5.913198455655157
2000-12-31,1837.3699951171875,1837.3699951171875,1837.3699951171875,1837.3699951171875,1837.3699951171875,0,0.004894909789198598,5.942143028661217
2001-01-31,1902.550048828125,1902.550048828125,1902.550048828125,1902.550048828125,1902.550048828125,0,0.035474647939257586,6.152938460607688
2001-02-28,1729.0799560546875,1729.0799560546875,1729.0799560546875,1729.0799560546875,1729.0799560546875,0,-0.09117767644550867,5.5919278284572735
2001-03-31,1619.5400390625,1619.5400390625,1619.5400390625,1619.5400390625,1619.5400390625,0,-0.06335156255129415,5.23767046285044
2001-04-30,1745.3900146484375,1745.3900146484375,1745.3900146484375,1745.3900146484375,1745.3900146484375,0,0.07770723325789963,5.64467534323517
2001-05-31,1757.0899658203125,1757.0899658203125,1757.0899658203125,1757.0899658203125,1757.0899658203125,0,0.0067033448534032924,5.682513548646378
2001-06-30,1714.3199462890625,1714.3199462890625,1714.3199462890625,1714.3199462890625,1714.3199462890625,0,-0.024341394216136458,5.544193246220241
2001-07-31,1697.449951171875,1697.449951171875,1697.449951171875,1697.449951171875,1697.449951171875,0,-0.009840633980667035,5.489634869766101
2001-08-31,1591.1800537109375,1591.1800537109375,1591.1800537109375,1591.1800537109375,1591.1800537109375,0,-0.06260561460888525,5.145952904766026
2001-09-30,1462.68994140625,1462.68994140625,1462.68994140625,1462.68994140625,1462.68994140625,0,-0.08075145990236865,4.730409695117335
2001-10-31,1490.5799560546875,1490.5799560546875,1490.5799560546875,1490.5799560546875,1490.5799560546875,0,0.019067619089267573,4.820607345320011
2001-11-30,1604.9200439453125,1604.9200439453125,1604.9200439453125,1604.9200439453125,1604.9200439453125,0,0.0767084566152787,5.190388694727784
2001-12-31,1618.97998046875,1618.97998046875,1618.97998046875,1618.97998046875,1618.97998046875,0,0.008760521482973349,5.235859206392929
2002-01-31,1595.3499755859375,1595.3499755859375,1595.3499755859375,1595.3499755859375,1595.3499755859375,0,-0.014595612773402378,5.159438632880364
2002-02-28,1564.5899658203125,1564.5899658203125,1564.5899658203125,1564.5899658203125,1564.5899658203125,0,-0.01928104192581792,5.059959280286113
2002-03-31,1623.4300537109375,1623.4300537109375,1623.4300537109375,1623.4300537109375,1623.4300537109375,0,0.03760735347665056,5.250250957517291
2002-04-30,1525.0,1525.0,1525.0,1525.0,1525.0,0,-0.060630917535338225,4.931923424672229
2002-05-31,1513.77001953125,1513.77001953125,1513.77001953125,1513.77001953125,1513.77001953125,0,-0.007363921618852465,4.89560512714276
2002-06-30,1405.93994140625,1405.93994140625,1405.93994140625,1405.93994140625,1405.93994140625,0,-0.07123280071195381,4.546877462756581
2002-07-31,1296.3399658203125,1296.3399658203125,1296.3399658203125,1296.3399658203125,1296.3399658203125,0,-0.07795494840008121,4.1924258647659
2002-08-31,1304.8599853515625,1304.8599853515625,1304.8599853515625,1304.8599853515625,1304.8599853515625,0,0.006572365086236154,4.219980018146121
2002-09-30,1163.0400390625,1163.0400390625,1163.0400390625,1163.0400390625,1163.0400390625,0,-0.10868594935942699,3.7613274835960975
2002-10-31,1265.4100341796875,1265.4100341796875,1265.4100341796875,1265.4100341796875,1265.4100341796875,0,0.08801932150135228,4.092396976646615
2002-11-30,1339.8900146484375,1339.8900146484375,1339.8900146484375,1339.8900146484375,1339.8900146484375,0,0.05885837669766247,4.333268819494457
2002-12-31,1261.1800537109375,1261.1800537109375,1261.1800537109375,1261.1800537109375,1261.1800537109375,0,-0.05874359841255483,4.0787170161484285
2003-01-31,1228.1400146484375,1228.1400146484375,1228.1400146484375,1228.1400146484375,1228.1400146484375,0,-0.02619771773687818,3.97186393903077
2003-02-28,1209.7099609375,1209.7099609375,1209.7099609375,1209.7099609375,1209.7099609375,0,-0.01500647604598504,3.912260257971793
2003-03-31,1221.4599609375,1221.4599609375,1221.4599609375,1221.4599609375,1221.4599609375,0,0.009713072041577675,3.9502603237028744
2003-04-30,1322.0699462890625,1322.0699462890625,1322.0699462890625,1322.0699462890625,1322.0699462890625,0,0.08236863144850193,4.275637860431597
2003-05-31,1391.719970703125,1391.719970703125,1391.719970703125,1391.719970703125,1391.719970703125,0,0.05268255632734431,4.5008893928491105
2003-06-30,1409.47998046875,1409.47998046875,1409.47998046875,1409.47998046875,1409.47998046875,0,0.01276119488078642,4.558326119528123
2003-07-31,1434.3299560546875,1434.3299560546875,1434.3299560546875,1434.3299560546875,1434.3299560546875,0,0.017630598469141168,4.638692137032922
2003-08-31,1462.300048828125,1462.300048828125,1462.300048828125,1462.300048828125,1462.300048828125,0,0.019500459190277875,4.7291487637473955
2003-09-30,1446.77001953125,1446.77001953125,1446.77001953125,1446.77001953125,1446.77001953125,0,-0.010620275441637683,4.678923901271918
2003-10-31,1528.6199951171875,1528.6199951171875,1528.6199951171875,1528.6199951171875,1528.6199951171875,0,0.05657428235377493,4.943630663174301
2003-11-30,1542.0699462890625,1542.0699462890625,1542.0699462890625,1542.0699462890625,1542.0699462890625,0,0.008798753918460855,4.987128452843329
2003-12-31,1622.93994140625,1622.93994140625,1622.93994140625,1622.93994140625,1622.93994140625,0,0.052442494785530425,5.248665910726336
2004-01-31,1652.72998046875,1652.72998046875,1652.72998046875,1652.72998046875,1652.72998046875,0,0.018355601647641606,5.345008331365185
2004-02-29,1675.699951171875,1675.699951171875,1675.699951171875,1675.699951171875,1675.699951171875,0,0.013898199327521343,5.41929432256176
2004-03-31,1650.4200439453125,1650.4200439453125,1650.4200439453125,1650.4200439453125,1650.4200439453125,0,-0.015086177694809466,5.3375378854311215
2004-04-30,1624.510009765625,1624.510009765625,1624.510009765625,1624.510009765625,1624.510009765625,0,-0.015699054476913554,5.253743587395149
2004-05-31,1646.800048828125,1646.800048828125,1646.800048828125,1646.800048828125,1646.800048828125,0,0.01372108446762721,5.325830646929052
2004-06-30,1678.8299560546875,1678.8299560546875,1678.8299560546875,1678.8299560546875,1678.8299560546875,0,0.019449785205772452,5.429416909054143
2004-07-31,1623.260009765625,1623.260009765625,1623.260009765625,1623.260009765625,1623.260009765625,0,-0.033100401913040645,5.249701027210992
2004-08-31,1629.8299560546875,1629.8299560546875,1629.8299560546875,1629.8299560546875,1629.8299560546875,0,0.0040473776533256345,5.270948549835166
2004-09-30,1647.47998046875,1647.47998046875,1647.47998046875,1647.47998046875,1647.47998046875,0,0.010829365571846328,5.328029578591724
2004-10-31,1672.6500244140625,1672.6500244140625,1672.6500244140625,1672.6500244140625,1672.6500244140625,0,0.015277905797769442,5.409430712581178
2004-11-30,1740.3299560546875,1740.3299560546875,1740.3299560546875,1740.3299560546875,1740.3299560546875,0,0.04046269730832286,5.628310870114695
2004-12-31,1799.550048828125,1799.550048828125,1799.550048828125,1799.550048828125,1799.550048828125,0,0.034028083334087356,5.819831501433107
2005-01-31,1755.6800537109375,1755.6800537109375,1755.6800537109375,1755.6800537109375,1755.6800537109375,0,-0.02437831342660124,5.677953825001164
2005-02-28,1792.6300048828125,1792.6300048828125,1792.6300048828125,1792.6300048828125,1792.6300048828125,0,0.021045948032373474,5.797451746132355
2005-03-31,1760.8900146484375,1760.8900146484375,1760.8900146484375,1760.8900146484375,1760.8900146484375,0,-0.01770582337008797,5.694803089518727
2005-04-30,1727.489990234375,1727.489990234375,1727.489990234375,1727.489990234375,1727.489990234375,0,-0.018967694822626835,5.586785802441783
2005-05-31,1782.4599609375,1782.4599609375,1782.4599609375,1782.4599609375,1782.4599609375,0,0.031820717349376304,5.764561334352791
2005-06-30,1784.989990234375,1784.989990234375,1784.989990234375,1784.989990234375,1784.989990234375,0,0.0014194031576137967,5.77274357091303
2005-07-31,1851.3699951171875,1851.3699951171875,1851.3699951171875,1851.3699951171875,1851.3699951171875,0,0.037187886344447474,5.987419702723783
2005-08-31,1834.47998046875,1834.47998046875,1834.47998046875,1834.47998046875,1834.47998046875,0,-0.009122981734058233,5.932796582141694
2005-09-30,1849.3299560546875,1849.3299560546875,1849.3299560546875,1849.3299560546875,1849.3299560546875,0,0.00809492376261467,5.980822118173232
2005-10-31,1818.5,1818.5,1818.5,1818.5,1818.5,0,-0.016670879068254152,5.881116555912427
2005-11-30,1887.280029296875,1887.280029296875,1887.280029296875,1887.280029296875,1887.280029296875,0,0.03782239719377234,6.103554482233017
2005-12-31,1887.93994140625,1887.93994140625,1887.93994140625,1887.93994140625,1887.93994140625,0,0.0003496630596047101,6.105688669767739
2006-01-31,1937.9300537109375,1937.9300537109375,1937.9300537109375,1937.9300537109375,1937.9300537109375,0,0.026478656025176184,6.267359099851334
2006-02-28,1943.18994140625,1943.18994140625,1943.18994140625,1943.18994140625,1943.18994140625,0,0.0027141782982520457,6.2843698299075035
2006-03-31,1967.3800048828125,1967.3800048828125,1967.3800048828125,1967.3800048828125,1967.3800048828125,0,0.012448635597123614,6.36260165987758
2006-04-30,1993.7900390625,1993.7900390625,1993.7900390625,1993.7900390625,1993.7900390625,0,0.013423961875255852,6.448012981987216
2006-05-31,1936.4100341796875,1936.4100341796875,1936.4100341796875,1936.4100341796875,1936.4100341796875,0,-0.02877936179769114,6.262443283502397
2006-06-30,1939.030029296875,1939.030029296875,1939.030029296875,1939.030029296875,1939.030029296875,0,0.0013530167014950134,6.270916473857141
2006-07-31,1951.0,1951.0,1951.0,1951.0,1951.0,0,0.006173174485320176,6.30962793543313
2006-08-31,1997.4200439453125,1997.4200439453125,1997.4200439453125,1997.4200439453125,1997.4200439453125,0,0.023792949228760962,6.459752592553262
2006-09-30,2048.889892578125,2048.889892578125,2048.889892578125,2048.889892578125,2048.889892578125,0,0.02576816468265175,6.626208561167362
2006-10-31,2115.64990234375,2115.64990234375,2115.64990234375,2115.64990234375,2115.64990234375,0,0.032583502904404815,6.84211364706535
2006-11-30,2155.889892578125,2155.889892578125,2155.889892578125,2155.889892578125,2155.889892578125,0,0.01902015555116021,6.972251712931249
2006-12-31,2186.1298828125,2186.1298828125,2186.1298828125,2186.1298828125,2186.1298828125,0,0.014026685842574382,7.070049297323886
2007-01-31,2219.18994140625,2219.18994140625,2219.18994140625,2219.18994140625,2219.18994140625,0,0.015122641547361981,7.176967118569494
2007-02-28,2175.780029296875,2175.780029296875,2175.780029296875,2175.780029296875,2175.780029296875,0,-0.01956115215710974,7.036577372736582
2007-03-31,2200.1201171875,2200.1201171875,2200.1201171875,2200.1201171875,2200.1201171875,0,0.011186833026724186,7.115294388885012
2007-04-30,2297.580078125,2297.580078125,2297.580078125,2297.580078125,2297.580078125,0,0.04429756365397308,7.430484594993403
2007-05-31,2377.75,2377.75,2377.75,2377.75,2377.75,0,0.03489320030160803,7.689757982304521
2007-06-30,2338.25,2338.25,2338.25,2338.25,2338.25,0,-0.01661234360214492,7.5620130804851415
2007-07-31,2265.75,2265.75,2265.75,2265.75,2265.75,0,-0.031006094301293752,7.327544589804003
2007-08-31,2299.7099609375,2299.7099609375,2299.7099609375,2299.7099609375,2299.7099609375,0,0.014988397191879166,7.43737273855719
2007-09-30,2385.719970703125,2385.719970703125,2385.719970703125,2385.719970703125,2385.719970703125,0,0.037400372754206934,7.715533251291206
2007-10-31,2423.669921875,2423.669921875,2423.669921875,2423.669921875,2423.669921875,0,0.015907127256301612,7.838265220569722
2007-11-30,2322.340087890625,2322.340087890625,2322.340087890625,2322.340087890625,2322.340087890625,0,-0.04180842988140243,7.510559658703698
2007-12-31,2306.22998046875,2306.22998046875,2306.22998046875,2306.22998046875,2306.22998046875,0,-0.006937014740380998,7.458458795642759
2008-01-31,2167.89990234375,2167.89990234375,2167.89990234375,2167.89990234375,2167.89990234375,0,-0.05998104234898716,7.011092662763135
2008-02-29,2097.47998046875,2097.47998046875,2097.47998046875,2097.47998046875,2097.47998046875,0,-0.03248301353714156,6.783351244888446
2008-03-31,2088.419921875,2088.419921875,2088.419921875,2088.419921875,2088.419921875,0,-0.004319497052708621,6.754050579178663
2008-04-30,2190.1298828125,2190.1298828125,2190.1298828125,2190.1298828125,2190.1298828125,0,0.04870187258421854,7.082985489913189
2008-05-31,2218.5,2218.5,2218.5,2218.5,2218.5,0,0.012953623166434225,7.174735814842846
2008-06-30,2031.469970703125,2031.469970703125,2031.469970703125,2031.469970703125,2031.469970703125,0,-0.08430472359561636,6.56987169510095
2008-07-31,2014.3900146484375,2014.3900146484375,2014.3900146484375,2014.3900146484375,2014.3900146484375,0,-0.008407683254493703,6.5146342948658775
2008-08-31,2043.530029296875,2043.530029296875,2043.530029296875,2043.530029296875,2043.530029296875,0,0.014465924888692916,6.60887450525271
2008-09-30,1861.43994140625,1861.43994140625,1861.43994140625,1861.43994140625,1861.43994140625,0,-0.08910565799381842,6.019986393863596
2008-10-31,1548.81005859375,1548.81005859375,1548.81005859375,1548.81005859375,1548.81005859375,0,-0.16795056120710483,5.00892630055507
2008-11-30,1437.6800537109375,1437.6800537109375,1437.6800537109375,1437.6800537109375,1437.6800537109375,0,-0.07175186154441271,4.649526514151476
2008-12-31,1452.97998046875,1452.97998046875,1452.97998046875,1452.97998046875,1452.97998046875,0,0.010642094336859032,4.699007213936803
2009-01-31,1330.510009765625,1330.510009765625,1330.510009765625,1330.510009765625,1330.510009765625,0,-0.08428882183470598,4.302933432081286
2009-02-28,1188.8399658203125,1188.8399658203125,1188.8399658203125,1188.8399658203125,1188.8399658203125,0,-0.1064779993427244,3.844765688928348
2009-03-31,1276.1600341796875,1313.25,1276.1600341796875,1292.97998046875,1292.97998046875,0,0.08759800952399832,4.181559510364635
2009-04-30,1418.0799560546875,1442.2900390625,1409.739990234375,1416.72998046875,1416.72998046875,0,0.09570913847802687,4.581772968596234
2009-05-31,1475.93994140625,1497.3900146484375,1471.1199951171875,1495.969970703125,1495.969970703125,0,0.055931611052769004,4.83803891220785
2009-06-30,1511.8199462890625,1516.3499755859375,1488.3800048828125,1498.93994140625,1498.93994140625,0,0.0019853143855079747,4.847643940457903
2009-07-31,1611.1400146484375,1621.2900390625,1604.77001953125,1612.31005859375,1612.31005859375,0,0.07563352877310114,5.2142883579102755
2009-08-31,1684.1199951171875,1684.1199951171875,1660.8800048828125,1670.52001953125,1670.52001953125,0,0.03610345331981035,5.402542174236119
2009-09-30,1738.6099853515625,1743.050048828125,1715.239990234375,1732.8599853515625,1732.8599853515625,0,0.03731770053124239,5.60415262520167
2009-10-31,1749.8399658203125,1749.8399658203125,1695.8199462890625,1700.6700439453125,1700.6700439453125,0,-0.018576192928662527,5.500048804834253
2009-11-30,1795.5400390625,1805.1500244140625,1787.0699462890625,1802.6800537109375,1802.6800537109375,0,0.05998224648502437,5.8299540879254845
2009-12-31,1856.6300048828125,1858.1500244140625,1837.489990234375,1837.5,1837.5,0,0.01931565516431122,5.94256347071162
2010-01-31,1789.56005859375,1808.5899658203125,1767.25,1771.4000244140625,1771.4000244140625,0,-0.03597277582908165,5.728792967129621
2010-02-28,1823.6400146484375,1830.949951171875,1814.9599609375,1826.27001953125,1826.27001953125,0,0.030975496421446147,5.906245173182151
2010-03-31,1942.5899658203125,1945.050048828125,1930.4100341796875,1936.47998046875,1936.47998046875,0,0.06034702413052129,6.262669493168949
2010-04-30,2000.6199951171875,2002.4100341796875,1966.739990234375,1967.050048828125,1967.050048828125,0,0.015786410738919843,6.361534566110217
2010-05-31,1832.199951171875,1832.199951171875,1802.06005859375,1809.97998046875,1809.97998046875,0,-0.07985057037717469,5.853562402532204
2010-06-30,1732.1500244140625,1744.02001953125,1711.1800537109375,1715.22998046875,1715.22998046875,0,-0.05234864530129313,5.5471363405730605
2010-07-31,1833.949951171875,1843.5,1813.06005859375,1835.4000244140625,1835.4000244140625,0,0.07006060138505243,5.935772048558488
2010-08-31,1751.5699462890625,1762.2099609375,1738.3800048828125,1752.550048828125,1752.550048828125,0,-0.0451400100707674,5.667831238508779
2010-09-30,1915.260009765625,1935.219970703125,1900.8699951171875,1908.949951171875,1908.949951171875,0,0.08924133290705716,6.173636052925558
2010-10-31,1982.9200439453125,1985.280029296875,1975.6300048828125,1981.5899658203125,1981.5899658203125,0,0.0380523410809408,6.408557357721075
2010-11-30,1992.75,1993.1800537109375,1970.969970703125,1981.8399658203125,1981.8399658203125,0,0.00012616131707976486,6.409365869757907
2010-12-31,2114.139892578125,2117.14990234375,2108.580078125,2114.2900390625,2114.2900390625,0,0.06683187115331202,6.837715783740003
2011-01-31,2148.02001953125,2166.14990234375,2148.02001953125,2164.39990234375,2164.39990234375,0,0.023700562531841385,6.999773494247492
2011-02-28,2226.030029296875,2242.360107421875,2226.030029296875,2238.550048828125,2238.550048828125,0,0.034258986245601086,7.23957863810924
2011-03-31,2243.39990234375,2246.1298828125,2238.110107421875,2239.43994140625,2239.43994140625,0,0.00039753079391324775,7.242456593552845
2011-04-30,2300.419921875,2307.320068359375,2297.429931640625,2305.760009765625,2305.760009765625,0,0.02961457779382526,7.4569388877610185
2011-05-31,2279.659912109375,2279.659912109375,2279.659912109375,2279.659912109375,2279.659912109375,0,-0.011319520481623324,7.372529915290794
2011-06-30,2219.590087890625,2243.909912109375,2219.590087890625,2241.659912109375,2241.659912109375,0,-0.016669153060132724,7.249636085692405
2011-07-31,2209.389892578125,2216.27001953125,2180.070068359375,2196.080078125,2196.080078125,0,-0.020333072710161826,7.102228708039808
2011-08-31,2066.510009765625,2096.669921875,2060.280029296875,2076.780029296875,2076.780029296875,0,-0.05432408864160487,6.716406606151303
2011-09-30,1979.4300537109375,1979.4300537109375,1930.6500244140625,1930.7900390625,1930.7900390625,0,-0.07029631842319006,6.244267948705673
2011-10-31,2195.909912109375,2195.909912109375,2141.56005859375,2141.81005859375,2141.81005859375,0,0.1092920593446356,6.926716851919419
2011-11-30,2050.679931640625,2137.080078125,2050.679931640625,2137.080078125,2137.080078125,0,-0.0022084033314586637,6.911419867347569
2011-12-31,2167.780029296875,2170.010009765625,2158.580078125,2158.93994140625,2158.93994140625,0,0.010228846127483093,6.982115717693097
2012-01-31,2256.7099609375,2271.1298828125,2245.93994140625,2255.68994140625,2255.68994140625,0,0.044813659770906344,7.295009875946893
2012-02-29,2364.0400390625,2374.110107421875,2349.8701171875,2353.22998046875,2353.22998046875,0,0.043241775951570416,7.610459058567082
2012-03-31,2421.7099609375,2434.840087890625,2418.669921875,2430.669921875,2430.669921875,0,0.03290793592168351,7.860903557601004
2012-04-30,2424.7900390625,2424.7900390625,2408.610107421875,2415.419921875,2415.419921875,0,-0.006273990500625604,7.811584323354281
2012-05-31,2275.18994140625,2286.080078125,2250.199951171875,2270.25,2270.25,0,-0.06010131843340516,7.3420978064669695
2012-06-30,2308.090087890625,2363.7900390625,2308.090087890625,2363.7900390625,2363.7900390625,0,0.041202527942957756,7.644610796497854
2012-07-31,2406.989990234375,2410.169921875,2396.4599609375,2396.6201171875,2396.6201171875,0,0.013888745439514905,7.75078484983458
